,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
19,Hideki Matsuyama,4,4,4,3,4,7,4,2,4,4,3,4,5,5,5,3,4,4,4,3,4,5,4,5,3,4,5,5,4,5,3,3,4,4,3,4,5,3,4,6,5,4,3,4,5,4,4,5,5,3,3,6,3,4,5,3,3,4,4,4,3,3,5,4,5,4,4,4,4,4,3,4
20,Beau Hossler,4,3,4,4,4,4,4,2,4,4,2,4,5,4,4,3,4,4,4,3,4,6,3,4,3,4,5,4,4,5,4,3,6,4,3,5,3,4,4,4,4,5,3,4,5,5,6,5,4,3,5,4,2,5,4,5,4,4,5,5,3,7,4,3,7,4,3,3,4,5,2,3
21,Tommy Fleetwood,4,3,4,5,3,5,3,5,4,4,5,5,5,4,4,4,3,4,4,3,5,6,3,4,4,4,4,4,3,5,6,3,5,3,3,4,4,3,4,5,4,4,4,4,4,3,6,4,3,3,4,4,3,4,4,3,3,5,5,4,3,4,5,5,4,5,4,3,5,4,3,5
22,Christiaan Bezuidenhout,4,4,4,3,3,4,4,4,5,5,4,4,5,4,5,3,4,4,5,3,3,5,4,5,3,4,4,3,7,5,4,3,4,5,3,4,3,3,4,5,4,4,3,5,4,4,3,5,4,3,4,4,3,4,4,3,5,5,3,6,4,6,3,4,4,4,5,3,4,5,3,4
23,Sungjae Im,4,4,4,4,2,4,4,3,4,4,3,4,4,5,4,3,4,4,4,3,5,4,5,4,3,4,5,3,4,5,5,3,5,5,5,5,3,3,4,5,4,5,3,4,4,4,4,4,3,3,4,6,3,4,4,3,4,5,4,7,2,4,4,4,4,4,4,4,5,6,3,5
24,Nick Watney,4,4,5,3,3,6,5,3,3,4,4,5,4,4,4,2,5,6,4,4,4,5,3,5,3,5,4,4,4,4,3,4,4,4,3,5,4,4,4,5,4,4,3,4,4,4,5,3,4,2,4,4,3,4,4,3,4,4,4,5,2,5,4,4,3,5,6,3,9,5,2,4
25,David Lipsky,3,3,3,4,4,4,3,4,4,4,5,5,4,4,5,4,2,6,3,3,4,3,3,5,5,3,4,4,3,4,5,4,5,4,5,4,4,3,5,5,4,5,3,5,4,5,5,4,4,3,5,5,4,5,3,3,4,4,4,5,3,5,4,4,4,5,4,3,4,5,3,5
26,Brendan Steele,4,4,4,4,3,5,5,2,4,4,3,4,5,3,5,3,4,4,3,4,4,5,4,5,3,4,4,3,5,4,5,3,4,4,5,4,4,4,4,4,4,7,3,4,4,4,5,4,4,3,4,5,4,6,4,2,4,5,4,5,3,5,4,5,4,4,4,3,4,5,4,3
27,Adam Scott,4,4,5,3,2,5,4,3,4,4,2,4,5,4,4,3,4,4,3,4,4,4,4,5,3,4,4,5,4,5,6,4,3,6,2,6,4,4,3,4,5,4,4,4,5,4,4,5,5,3,5,5,3,3,4,3,3,5,4,5,2,4,4,4,5,4,4,3,5,5,4,6
28,Si Woo Kim,4,3,3,5,3,5,3,4,4,4,4,4,4,3,4,5,3,4,4,5,4,4,3,6,5,3,4,4,4,3,5,4,5,4,5,4,5,3,5,5,4,4,3,4,5,5,4,4,3,3,5,5,2,4,4,3,5,5,4,5,3,4,5,4,5,4,4,3,5,4,4,3
