,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
36,Branden Grace,4,4,4,4,3,5,3,3,5,4,5,5,3,5,4,3,4,3,4,3,5,4,5,5,2,5,4,4,3,3,4,3,4,4,3,5,4,5,4,3,5,4,3,4,3,4,4,4,4,3,4,3,3,4,4,4,4,3,5,4,3,4,4,4,6,4,3,3,4,4,2,4
37,Doug Ghim,4,4,4,3,4,4,3,4,4,4,5,4,4,2,5,5,3,4,4,5,4,3,4,5,3,3,4,3,5,4,3,5,4,4,5,4,5,5,4,3,5,4,2,4,3,3,3,4,4,3,5,4,2,4,4,5,4,2,5,4,3,4,3,4,3,4,4,4,5,4,3,4
38,Jason Kokrak,4,3,4,3,3,4,3,3,5,4,5,5,3,5,4,3,4,5,4,5,3,4,5,4,3,4,2,4,4,4,4,3,4,4,3,4,4,4,4,4,5,4,3,4,5,4,4,4,4,3,5,3,2,4,3,5,4,3,4,4,4,4,4,4,4,4,4,3,5,4,3,4
39,Wyndham Clark,4,4,3,4,3,3,4,3,3,4,5,5,3,5,4,3,4,4,5,4,5,3,6,3,4,5,4,3,4,4,4,3,4,4,4,4,3,4,4,3,5,3,2,4,4,4,4,3,4,3,5,4,3,4,5,5,5,3,4,3,3,5,3,3,4,3,4,4,5,4,4,4
40,Hudson Swafford,4,5,4,4,5,4,3,3,3,4,4,4,5,2,4,5,3,3,4,4,4,3,4,5,4,3,4,4,5,3,3,4,3,4,5,3,4,4,4,3,4,3,3,5,4,4,3,5,3,2,4,4,3,4,4,5,4,4,5,4,3,4,3,4,3,4,4,3,7,4,4,5
41,C.T. Pan,3,5,5,3,5,4,3,4,3,4,4,4,4,3,5,4,3,4,4,4,4,4,4,5,3,4,3,4,4,4,3,5,5,3,4,3,4,5,4,4,5,4,3,6,3,4,4,4,3,3,4,4,3,4,4,5,4,3,4,4,2,4,3,3,4,4,4,4,5,4,3,4
42,Si Woo Kim,4,5,4,3,4,4,3,4,3,4,4,4,4,3,4,5,3,4,4,4,4,4,3,4,5,2,5,5,4,4,3,4,4,3,4,4,4,4,4,3,5,4,3,4,6,3,4,4,3,3,4,5,3,5,4,4,4,3,4,4,3,4,3,4,4,4,5,2,6,4,3,4
43,Alex Noren,4,4,4,4,3,4,3,4,4,4,5,4,3,4,4,4,5,3,4,5,4,2,5,4,3,4,3,5,4,5,4,3,4,3,3,5,4,5,3,3,4,3,4,4,3,4,4,4,3,3,4,4,3,5,4,5,4,3,6,4,2,4,4,4,4,5,4,3,4,5,3,4
44,Robert Streb,4,5,4,4,4,4,3,4,3,4,4,4,5,3,4,3,3,3,5,4,4,4,2,4,4,3,4,4,4,4,3,4,4,3,3,4,4,4,4,2,4,4,4,5,5,4,3,4,5,3,5,4,3,4,4,6,3,3,4,4,3,4,3,5,5,4,5,4,5,4,3,4
45,Peter Malnati,5,4,4,4,2,4,4,3,4,3,5,5,4,4,4,2,4,4,6,5,5,3,5,3,3,5,4,3,4,4,3,3,5,4,3,5,4,4,4,3,5,4,3,3,3,4,3,3,4,3,5,4,3,3,5,4,4,3,5,4,4,4,4,4,4,5,4,2,5,4,3,4
