,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
19,Max Homa,4,4,3,4,4,5,3,4,4,4,4,4,3,4,4,3,4,4,4,3,4,3,4,4,3,4,4,3,4,3,4,4,4,3,3,4,4,5,4,3,5,4,3,4,4,4,4,3,5,3,5,2,3,3,4,5,4,3,4,3,3,3,4,5,4,4,5,3,5,4,4,4
20,Scott Stallings,4,5,4,3,4,5,2,4,4,3,3,3,4,4,4,3,3,5,4,4,3,4,4,4,3,3,4,5,4,4,3,5,5,3,4,4,4,5,5,2,3,4,3,4,3,3,4,3,4,4,5,2,5,5,4,5,6,2,5,4,3,4,3,4,4,3,4,3,5,3,3,4
21,Garrick Higgo,4,4,5,3,4,4,3,3,4,4,6,3,4,4,4,3,4,4,3,5,3,5,3,4,2,4,4,4,4,5,3,4,4,4,4,4,4,5,3,5,3,4,3,4,3,4,4,4,2,3,4,3,3,3,4,5,6,3,5,4,3,4,5,4,4,3,4,4,4,2,3,4
22,Sam Ryder,3,4,4,4,4,4,3,4,4,4,4,4,5,4,6,3,4,4,5,4,2,4,3,4,2,3,4,4,4,5,2,4,4,3,3,4,5,5,5,3,4,3,3,4,4,3,6,4,4,5,4,1,4,4,4,4,4,2,4,4,3,4,4,4,4,3,4,4,5,3,4,4
23,Sebastián Muñoz,4,4,3,3,4,5,3,5,4,3,5,4,4,4,5,2,4,4,4,6,3,5,4,4,3,3,5,4,4,4,3,3,4,2,3,3,4,5,6,3,4,4,3,3,4,5,4,3,4,4,4,2,4,4,5,5,5,3,4,4,3,4,4,4,3,4,4,3,4,2,3,4
24,J.T. Poston,4,3,3,4,4,4,3,3,4,4,4,5,3,5,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,3,4,4,5,2,3,4,4,4,4,3,5,4,4,4,4,4,5,3,3,4,4,3,4,4,4,4,5,3,4,4,3,5,4,3,4,3,4,4,6,3,3,4
25,Si Woo Kim,4,5,4,3,3,4,2,4,4,4,5,3,5,4,6,2,5,3,4,4,2,4,3,5,3,4,4,4,4,5,4,3,4,3,4,4,3,4,4,5,4,6,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3,4,4,3,4,4
26,Cameron Young,4,4,5,3,4,4,2,4,4,4,3,4,5,3,4,3,4,4,4,5,2,5,5,5,3,3,4,4,3,6,2,4,4,3,4,3,5,3,5,3,3,4,3,4,4,3,5,4,4,4,6,3,5,4,4,4,3,3,4,4,3,6,3,4,4,4,3,4,4,2,4,4
27,Keegan Bradley,3,4,3,4,4,5,3,4,4,5,4,5,4,4,3,2,4,3,4,4,5,3,4,4,3,4,4,4,3,3,4,3,4,3,5,4,4,4,5,5,5,4,4,4,5,4,4,3,5,4,5,2,4,3,4,4,3,4,4,5,5,3,4,4,4,4,2,3,3,3,4,3
28,Brendon Todd,3,4,3,5,3,5,3,4,4,3,4,5,3,5,4,3,4,3,4,4,5,4,3,4,3,4,4,3,4,3,4,4,4,3,4,5,4,5,4,3,3,4,2,3,4,4,4,3,5,4,5,2,4,4,4,5,5,3,5,4,4,5,3,4,4,3,5,3,5,3,4,3
29,Sung Kang,3,5,3,4,4,5,3,5,5,3,4,5,3,4,4,2,4,4,5,3,4,3,4,4,4,3,4,5,4,3,4,4,6,3,3,4,5,5,3,4,4,6,2,4,4,3,4,5,3,4,4,4,4,3,4,4,2,4,3,5,4,3,4,3,4,5,3,4,3,3,4,3
30,Adam Hadwin,4,4,5,4,4,4,2,4,4,4,4,2,4,4,4,2,3,4,4,4,2,4,4,5,3,4,4,4,4,4,3,4,4,3,4,4,3,3,4,3,4,4,3,4,4,4,4,3,5,5,6,2,3,4,4,5,6,3,3,4,4,4,4,5,4,3,4,5,5,3,4,4
31,Talor Gooch,4,4,3,4,4,5,3,4,4,4,4,4,3,4,5,3,4,4,4,3,4,3,4,4,2,4,3,3,4,3,5,4,4,2,4,4,4,4,4,3,4,4,3,4,4,4,4,3,5,4,5,2,3,3,4,6,4,4,4,5,3,5,4,4,4,2,4,4,5,4,5,4
32,Russell Knox,4,4,4,3,4,4,3,4,4,4,4,3,4,4,5,3,5,6,4,4,2,5,4,4,3,4,4,5,3,5,3,3,3,3,4,5,4,4,3,5,4,5,3,4,4,3,3,4,3,4,4,2,4,4,4,4,4,2,3,4,3,4,6,4,4,3,5,4,4,3,4,5
33,Russell Henley,4,3,4,3,4,5,4,5,4,5,5,3,4,4,4,2,4,4,4,3,3,4,4,4,3,3,4,4,4,6,3,4,4,3,5,4,4,5,3,4,5,4,3,3,4,3,4,5,3,3,4,4,4,3,3,4,3,4,4,5,2,4,4,4,6,4,2,5,4,3,5,3
34,Carlos Ortiz,4,3,6,3,3,4,3,4,4,3,4,3,5,4,5,3,4,4,4,4,3,5,4,4,2,4,4,3,4,5,4,4,3,2,4,4,4,4,4,3,4,4,3,5,5,4,5,3,4,5,5,3,4,5,3,3,3,5,4,5,1,2,5,4,4,5,2,6,4,3,4,4
35,Rory Sabbatini,3,4,4,3,4,4,3,4,4,4,4,2,4,5,5,3,5,4,4,4,3,5,4,3,3,5,4,3,3,4,4,5,4,2,4,4,5,3,4,3,4,4,3,4,4,4,4,3,4,4,4,3,3,4,5,5,5,4,4,5,4,5,3,4,4,2,4,4,4,3,4,4
36,Lucas Glover,4,6,4,6,4,5,3,5,4,5,4,5,2,4,4,2,3,3,4,2,5,3,3,3,3,4,4,3,4,4,4,4,4,2,4,5,5,4,3,4,4,5,4,4,4,3,4,4,4,4,3,3,4,4,4,4,3,5,4,4,3,5,4,4,4,5,3,4,4,3,4,3
37,Corey Conners,4,4,5,5,5,4,2,4,4,5,4,4,4,5,4,3,3,3,4,4,2,4,4,4,3,4,4,4,3,4,3,3,5,3,3,5,4,4,4,4,4,4,3,3,4,5,4,5,3,3,4,3,4,4,3,4,4,3,5,3,3,4,4,3,4,4,5,5,6,3,5,4
38,Troy Merritt,4,4,5,3,4,4,4,4,4,4,5,3,4,4,5,3,4,4,4,4,3,5,6,4,2,4,4,3,4,4,3,4,3,2,4,4,4,4,3,5,4,4,3,4,3,4,4,5,2,4,4,3,4,4,4,4,5,3,3,5,4,4,4,4,5,4,4,4,4,4,3,4
39,Adam Scott,4,4,4,2,4,4,3,4,4,4,3,3,5,4,5,3,4,4,4,5,3,5,4,5,2,4,4,4,3,5,2,4,4,3,5,4,3,4,3,4,4,5,5,4,3,4,4,4,3,4,4,3,4,4,4,4,5,3,4,4,4,4,5,3,6,4,5,4,4,2,3,4
40,K.H. Lee,4,3,3,5,4,4,3,5,4,4,3,3,2,4,4,3,4,3,4,4,7,3,4,4,3,4,3,4,3,3,5,4,4,3,4,4,5,4,5,3,4,4,3,4,3,4,4,3,5,5,4,4,4,6,4,4,3,5,4,5,3,2,3,4,4,5,4,4,4,4,4,4
41,Kevin Kisner,3,4,3,4,4,5,2,3,5,3,5,4,2,5,4,3,4,4,4,4,4,3,4,4,3,3,3,4,5,3,5,4,5,3,4,4,5,4,5,2,3,4,4,6,3,4,5,4,4,3,5,3,5,5,5,5,3,3,4,5,3,3,4,4,4,4,3,4,4,3,4,4
42,Stewart Cink,3,3,5,4,4,4,3,3,3,3,4,3,4,4,5,3,4,5,4,4,4,4,4,5,3,4,4,4,3,5,3,4,4,3,5,4,4,4,3,4,4,4,3,4,5,4,4,4,3,4,4,4,4,4,4,5,5,3,4,4,4,5,4,4,4,3,4,4,5,3,3,4
43,Zach Johnson,3,4,3,5,3,5,4,4,4,4,4,4,2,4,4,3,4,5,4,5,5,3,4,5,4,4,3,4,4,3,4,4,4,3,3,4,4,5,3,3,4,5,4,3,5,4,3,5,3,4,5,2,3,4,3,6,3,4,5,5,3,4,4,4,3,5,3,4,4,3,4,5
44,Kevin Chappell,4,4,4,5,3,4,3,5,4,3,5,5,2,4,5,2,5,3,4,4,5,3,4,4,3,3,4,4,5,3,4,4,4,3,4,4,4,5,2,3,4,4,3,4,4,3,3,4,4,4,5,4,4,4,4,4,5,3,4,3,3,4,4,4,6,3,7,4,5,3,3,4
45,Martin Trainer,5,4,5,3,4,5,3,4,3,4,3,3,5,4,5,3,4,4,4,4,3,4,4,4,2,3,4,5,4,5,3,4,4,5,3,4,4,4,3,4,4,5,3,3,3,4,4,5,4,4,4,3,4,3,4,4,2,4,5,4,3,5,4,4,4,4,4,3,5,3,5,5
46,Abraham Ancer,4,4,4,4,3,5,3,4,5,4,4,4,3,3,5,3,3,3,4,4,5,3,4,4,2,4,4,3,4,3,5,4,4,3,3,4,4,4,5,3,4,4,3,4,4,4,5,3,4,4,5,3,4,4,3,4,6,3,4,4,3,4,4,4,4,3,5,4,6,3,5,5
47,Francesco Molinari,4,5,3,3,4,5,3,4,4,4,3,5,4,4,3,3,5,4,4,5,6,2,4,3,3,4,4,4,4,3,6,3,4,3,4,3,4,6,3,5,4,6,2,4,4,5,4,6,3,4,3,2,4,4,4,4,3,5,3,4,3,4,5,3,4,5,2,4,4,4,3,4
48,Ryan Moore,3,4,4,3,4,4,3,4,5,5,4,3,4,4,4,3,4,4,4,5,3,4,5,4,3,3,4,4,4,4,3,5,4,3,4,5,4,5,3,6,4,5,3,4,3,4,4,3,3,3,4,3,4,3,4,5,2,5,4,5,4,3,4,4,4,5,3,4,4,3,5,5
49,Branden Grace,3,4,4,3,4,3,2,5,3,4,5,3,4,4,5,4,4,4,4,4,3,5,4,4,3,4,4,3,4,4,3,4,5,3,4,4,4,3,5,3,4,4,3,4,4,3,4,3,5,6,5,3,4,5,4,5,4,4,5,5,3,4,3,4,4,4,4,4,4,3,4,4
50,Doug Ghim,4,4,3,3,3,6,3,4,4,4,4,3,5,4,4,3,4,4,4,5,4,3,4,5,3,3,4,3,4,5,3,5,5,3,4,4,4,5,4,5,4,4,3,4,4,4,4,5,3,4,4,3,4,4,4,4,3,4,4,4,3,3,4,4,4,5,2,4,5,3,4,5
51,Harry Higgs,4,4,3,5,5,4,2,3,4,4,4,4,3,3,4,3,4,3,5,4,5,4,3,4,3,4,4,5,4,3,4,4,5,3,4,4,4,5,5,2,4,4,4,4,4,4,5,5,5,5,4,3,5,4,4,4,3,4,4,5,3,5,4,3,4,4,2,4,4,3,4,3
